region,month,price_usd_mwh,energy_usd_mwh,congestion_usd_mwh,losses_usd_mwh
CAISO,2023-11-01,37.08706666666666,33.74286666666667,2.161666666666667,1.1826666666666659
CAISO,2023-12-01,37.51238709677419,34.21993548387095,2.0847096774193536,1.2078064516129032
CAISO,2024-10-01,36.93690322580645,33.53032258064516,2.1913548387096777,1.2151612903225808
CAISO,2025-06-01,37.8362,34.51733333333334,2.1465333333333323,1.1715333333333338
CAISO,2025-08-01,36.99445161290323,33.78954838709677,1.9805806451612908,1.224322580645161
ERCOT,2024-01-01,39.69477419354839,36.31780645161292,2.159096774193548,1.2176129032258065
ERCOT,2024-02-01,40.06310344827588,36.714827586206916,2.1157241379310334,1.2335172413793103
ERCOT,2024-07-01,38.94709677419351,35.552709677419365,2.200709677419355,1.1936774193548385
ERCOT,2024-12-01,38.956451612903216,35.72832258064515,2.030516129032258,1.197806451612903
ERCOT,2025-02-01,40.0062142857143,36.674357142857126,2.1287857142857134,1.202571428571428
ERCOT,2025-09-01,38.684266666666666,35.336866666666666,2.142533333333333,1.2054666666666667
ERCOT,2025-12-01,39.11270967741936,35.86735483870968,2.013806451612903,1.2315483870967734
PJM,2024-08-01,40.32819354838712,37.14148387096773,1.9688387096774187,1.2180000000000006
PJM,2025-07-01,40.70180645161291,37.42819354838712,2.070322580645162,1.2035483870967743
NYISO,2023-04-01,36.543200000000006,33.16600000000002,2.191000000000001,1.1856666666666666
NYISO,2023-10-01,34.8925806451613,31.6372258064516,2.0750322580645157,1.1803225806451618
NYISO,2024-09-01,34.92859999999999,31.619666666666664,2.0907999999999993,1.2191333333333336
SPP,2023-05-01,34.60541935483872,31.28045161290322,2.1528387096774204,1.1721290322580638
CAISO,2024-05-01,38.29909677419352,34.943612903225805,2.154580645161289,1.2007096774193546
CAISO,2025-01-01,38.1603870967742,34.79806451612902,2.1574838709677424,1.2051612903225808
CAISO,2025-04-01,38.58593333333334,35.22053333333333,2.201533333333334,1.164133333333333
ERCOT,2024-08-01,38.301677419354824,35.053290322580644,2.067870967741937,1.1805806451612897
ERCOT,2025-07-01,38.952709677419364,35.604903225806474,2.1645161290322568,1.183741935483871
PJM,2024-01-01,41.42574193548387,38.266645161290334,1.9827741935483867,1.1765161290322579
PJM,2024-02-01,41.74289655172414,38.36096551724137,2.1888965517241377,1.1941379310344837
PJM,2024-07-01,40.64735483870968,37.4216129032258,2.0107741935483863,1.2151612903225804
PJM,2024-12-01,40.95767741935484,37.72090322580643,2.009677419354838,1.2272903225806449
PJM,2025-02-01,41.72814285714285,38.38521428571427,2.125642857142857,1.2169999999999996
PJM,2025-09-01,40.414933333333316,37.11766666666666,2.1081333333333334,1.1891999999999998
PJM,2025-12-01,41.03709677419356,37.743612903225795,2.0990322580645167,1.1943870967741934
NYISO,2024-11-01,35.4328,32.02886666666667,2.1739333333333337,1.2300666666666664
SPP,2023-06-01,34.21133333333334,30.87000000000001,2.1615333333333333,1.1796000000000004
CAISO,2024-03-01,38.31245161290321,34.99806451612905,2.149290322580644,1.1651612903225805
CAISO,2025-05-01,38.26935483870973,34.983806451612885,2.0556129032258057,1.2301290322580647
CAISO,2025-11-01,36.98320000000002,33.642266666666664,2.161333333333334,1.1800000000000006
ERCOT,2024-04-01,40.10993333333334,36.79399999999998,2.1106666666666687,1.2050666666666665
PJM,2023-02-01,41.453714285714284,38.21935714285714,2.030357142857143,1.2044285714285707
NYISO,2023-07-01,35.55703225806452,32.21574193548387,2.160645161290322,1.1802580645161287
NYISO,2025-03-01,36.496580645161295,33.120258064516115,2.16858064516129,1.207290322580645
CAISO,2023-04-01,38.71606666666664,35.41406666666667,2.106,1.1953333333333334
CAISO,2023-10-01,36.74096774193548,33.45070967741936,2.0907096774193548,1.1989032258064525
CAISO,2024-09-01,36.6476,33.27086666666668,2.141199999999999,1.2357333333333322
ERCOT,2023-05-01,39.783612903225794,36.48083870967744,2.0883870967741944,1.2144516129032261
PJM,2023-06-01,41.3998,38.034266666666646,2.219200000000001,1.1462666666666663
NYISO,2023-11-01,35.086333333333336,31.773866666666667,2.0983333333333323,1.2138000000000002
NYISO,2023-12-01,35.936129032258044,32.546516129032256,2.168903225806451,1.220967741935484
NYISO,2024-10-01,34.85625806451613,31.601483870967762,2.0323870967741935,1.2225806451612904
NYISO,2025-06-01,35.70886666666668,32.500066666666655,2.065000000000001,1.1437999999999995
NYISO,2025-08-01,34.924193548387095,31.595225806451626,2.105612903225806,1.2234193548387104
SPP,2024-01-01,34.39122580645164,30.99548387096774,2.1630967741935483,1.2333548387096778
SPP,2024-02-01,34.39255172413793,31.149448275862056,2.0828965517241373,1.1591034482758624
SPP,2024-07-01,33.674645161290336,30.368774193548393,2.080580645161291,1.2259999999999995
SPP,2024-12-01,33.64896774193548,30.495870967741933,1.9756129032258067,1.1781290322580649
SPP,2025-02-01,34.39064285714285,31.040999999999993,2.127428571428571,1.2216428571428568
SPP,2025-09-01,33.06426666666665,29.80766666666667,2.0514000000000006,1.2054
SPP,2025-12-01,34.04103225806451,30.707806451612903,2.1614838709677424,1.1716129032258067
CAISO,2023-01-01,38.06935483870967,34.71548387096773,2.171290322580646,1.1825161290322588
CAISO,2023-03-01,38.44077419354839,35.26238709677419,1.9709032258064505,1.2076774193548383
CAISO,2023-08-01,37.219483870967736,33.83587096774195,2.1932258064516117,1.1898709677419355
CAISO,2023-09-01,37.0396,33.66700000000001,2.185666666666667,1.1867333333333343
ERCOT,2025-10-01,38.395096774193554,35.122645161290315,2.0529032258064523,1.2195483870967743
NYISO,2024-06-01,35.65506666666668,32.43746666666668,2.024533333333332,1.1928666666666672
