region,scenario,month,avg_renew_share_pct,curtailment_mwh_month
CAISO,Baseline,2023-05-01,41.406451612903226,548650.9773010127
CAISO,Renewable_Push,2023-06-01,44.74333333333334,623923.767136374
CAISO,Carbon_Tax,2024-06-01,43.78999999999999,530048.129684252
CAISO,Demand_Growth,2024-06-01,42.52333333333333,466381.69443404017
CAISO,Storage_Focus,2023-04-01,43.830000000000005,566101.3527523506
CAISO,Storage_Focus,2023-10-01,43.548387096774185,607935.998199738
CAISO,Storage_Focus,2024-09-01,43.95333333333334,579042.3244346837
ERCOT,Baseline,2024-05-01,34.61290322580645,598456.1974510456
ERCOT,Baseline,2025-01-01,33.80645161290323,647767.1312215553
ERCOT,Baseline,2025-04-01,34.333333333333336,577829.5877430766
ERCOT,Renewable_Push,2023-06-01,37.93666666666665,637548.8916693837
ERCOT,Carbon_Tax,2023-06-01,36.87,708167.7088882793
ERCOT,Demand_Growth,2024-05-01,35.7,674396.8134035788
ERCOT,Demand_Growth,2025-01-01,34.861290322580636,690870.0370265472
ERCOT,Demand_Growth,2025-04-01,35.459999999999994,610233.3297042366
PJM,Baseline,2024-01-01,26.112903225806445,577655.5107374188
PJM,Baseline,2024-02-01,26.144827586206898,506084.6643807707
PJM,Baseline,2024-07-01,26.89354838709677,671176.7433745392
PJM,Baseline,2024-12-01,26.306451612903224,717338.8073910174
PJM,Baseline,2025-02-01,26.146428571428572,536762.493280785
PJM,Baseline,2025-09-01,26.55,743020.02873191
PJM,Baseline,2025-12-01,26.112903225806452,641520.6156406594
PJM,Renewable_Push,2023-05-01,29.68064516129032,756807.6480903324
PJM,Carbon_Tax,2024-03-01,28.21290322580645,605614.7418144344
PJM,Carbon_Tax,2025-05-01,28.71935483870967,718098.7937367072
PJM,Carbon_Tax,2025-11-01,28.14666666666666,771620.8926342459
PJM,Demand_Growth,2023-01-01,27.077419354838707,604953.5466175559
PJM,Demand_Growth,2023-03-01,27.464516129032265,575965.5539114435
PJM,Demand_Growth,2023-08-01,27.732258064516124,724866.545882524
PJM,Demand_Growth,2023-09-01,27.610000000000003,781405.5384662229
PJM,Storage_Focus,2024-05-01,29.006451612903227,674023.8589139516
PJM,Storage_Focus,2025-01-01,28.41935483870967,669922.7804483122
PJM,Storage_Focus,2025-04-01,28.826666666666664,751264.1851442524
NYISO,Baseline,2024-05-01,32.98064516129032,316325.20030520816
NYISO,Baseline,2025-01-01,32.29677419354839,368712.689651467
NYISO,Baseline,2025-04-01,32.87666666666666,299008.6030122272
NYISO,Renewable_Push,2024-04-01,35.876666666666665,348568.7072935662
NYISO,Carbon_Tax,2024-04-01,34.90666666666667,342001.9418420126
NYISO,Demand_Growth,2024-11-01,33.37666666666668,337543.63182995806
NYISO,Storage_Focus,2023-01-01,34.72580645161291,361600.05745230464
NYISO,Storage_Focus,2023-03-01,35.24838709677419,302271.55736771645
NYISO,Storage_Focus,2023-08-01,35.57741935483872,392832.10584164376
NYISO,Storage_Focus,2023-09-01,35.41666666666667,374123.26148221304
SPP,Baseline,2024-08-01,49.56451612903226,567190.2045231853
SPP,Baseline,2025-07-01,49.70322580645161,559499.3925263922
SPP,Renewable_Push,2023-11-01,52.25666666666666,590047.5287773242
SPP,Renewable_Push,2023-12-01,52.18709677419354,596345.6393540031
SPP,Renewable_Push,2024-10-01,52.622580645161285,580803.3211748357
SPP,Renewable_Push,2025-06-01,52.99333333333334,597889.7679694816
SPP,Renewable_Push,2025-08-01,53.09354838709677,636478.668156221
SPP,Carbon_Tax,2024-01-01,51.06129032258065,519663.50025578245
SPP,Carbon_Tax,2024-02-01,51.206896551724135,588172.22193598
SPP,Carbon_Tax,2024-07-01,52.099999999999994,549079.7176774046
SPP,Carbon_Tax,2024-12-01,50.99354838709678,549115.3387265324
SPP,Carbon_Tax,2025-02-01,51.17142857142858,560543.7122178875
SPP,Carbon_Tax,2025-09-01,51.75333333333333,554618.8406131187
SPP,Carbon_Tax,2025-12-01,51.15806451612902,538639.8022570593
SPP,Demand_Growth,2023-06-01,50.873333333333335,491884.43326295743
SPP,Storage_Focus,2023-11-01,51.576666666666675,571607.6715026079
SPP,Storage_Focus,2023-12-01,51.374193548387076,644797.8718387148
SPP,Storage_Focus,2024-10-01,52.00645161290323,521893.4475837404
SPP,Storage_Focus,2025-06-01,52.513333333333335,614896.2146266254
SPP,Storage_Focus,2025-08-01,52.409677419354836,604619.5308208227
CAISO,Baseline,2024-04-01,41.013333333333335,556367.1881647347
CAISO,Renewable_Push,2023-02-01,44.025,597699.7595955839
CAISO,Carbon_Tax,2024-11-01,43.083333333333336,694920.3471232603
CAISO,Demand_Growth,2024-11-01,41.82333333333334,559514.4305241214
CAISO,Storage_Focus,2024-03-01,43.71935483870968,643264.3220835889
CAISO,Storage_Focus,2025-05-01,44.13870967741936,657533.6339066761
CAISO,Storage_Focus,2025-11-01,43.24000000000001,608132.7723752809
ERCOT,Baseline,2023-01-01,33.79354838709677,639261.5440055293
ERCOT,Baseline,2023-03-01,34.17096774193548,591880.8283556221
ERCOT,Baseline,2023-08-01,34.693548387096776,692508.1820506926
ERCOT,Baseline,2023-09-01,34.403333333333336,691403.6408940651
ERCOT,Renewable_Push,2023-02-01,37.21785714285714,653989.137958587
ERCOT,Carbon_Tax,2023-02-01,36.11428571428572,591837.5435562226
ERCOT,Demand_Growth,2023-01-01,34.864516129032246,674561.1658406483
ERCOT,Demand_Growth,2023-03-01,35.21935483870967,578478.2071712788
ERCOT,Demand_Growth,2023-08-01,35.567741935483866,640062.9038471675
ERCOT,Demand_Growth,2023-09-01,35.61666666666667,630843.1668505084
ERCOT,Storage_Focus,2024-01-01,36.50967741935484,573219.8463122941
ERCOT,Storage_Focus,2024-02-01,36.43448275862069,591171.3094144277
ERCOT,Storage_Focus,2024-07-01,37.35483870967742,620844.1017548227
ERCOT,Storage_Focus,2024-12-01,36.432258064516134,786054.2704949566
ERCOT,Storage_Focus,2025-02-01,36.56785714285714,591799.5491994497
ERCOT,Storage_Focus,2025-09-01,37.02,749843.3517098879
ERCOT,Storage_Focus,2025-12-01,36.33870967741935,624460.4063712547
PJM,Renewable_Push,2024-04-01,29.470000000000002,707062.3409627348
PJM,Carbon_Tax,2023-04-01,28.440000000000005,565482.3140101166
PJM,Carbon_Tax,2023-10-01,28.277419354838706,755481.9730870092
PJM,Carbon_Tax,2024-09-01,28.500000000000004,656655.8312185614
PJM,Demand_Growth,2024-05-01,27.84193548387097,660221.7331443236
PJM,Demand_Growth,2025-01-01,26.980645161290326,606904.2471340741
PJM,Demand_Growth,2025-04-01,27.60333333333334,620362.2523821247
PJM,Storage_Focus,2023-01-01,28.46129032258065,734549.1459797604
PJM,Storage_Focus,2023-03-01,28.758064516129032,682287.0692193869
